URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://smart.who.int/hiv/ValueSet/HIV.B.DE165,0.1.0,active,,HIVBDE165,Offer other clinical services ValueSet,"Value set of other clinical services offered or referrals given to the client","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE172,0.1.0,active,,HIVBDE172,Other support services ValueSet,"Value set of offer or refer for other support services","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE179,0.1.0,active,,HIVBDE179,Intimate partner violence enquiry results ValueSet,"Value set of result of medical inquiry for intimate partner violence","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE18,0.1.0,active,,HIVBDE18,Entry point for community-level testing ValueSet,"Value set of specific point in the community where testing is happening","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE191,0.1.0,active,,HIVBDE191,Type of follow-up appointment ValueSet,"Value set of type of follow-up appointment for testing services","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE201,0.1.0,active,,HIVBDE201,Adverse event severity ValueSet,"Value set of severity of the adverse event associated with voluntary medical male circumcision (VMMC) procedure","StructureDefinition/HIVBHTSvisit",
http://smart.who.int/hiv/ValueSet/HIV.B.DE204,0.1.0,active,,HIVBDE204,Timing of adverse event ValueSet,"Value set of when the adverse event associated with VMMC procedure occurred","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE207,0.1.0,active,,HIVBDE207,Type of adverse VMMC event ValueSet,"Value set of type of adverse event associated with voluntary medical male circumcision (VMMC) procedure","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE22,0.1.0,active,,HIVBDE22,Entry point for facility-level testing ValueSet,"Value set of specific point where testing is happening at a facility","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE226,0.1.0,active,,HIVBDE226,Syndrome/STI diagnosed ValueSet,"Value set of syndrome or STI for which client is diagnosed","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE237,0.1.0,active,,HIVBDE237,STI tested for ValueSet,"Value set of sTI for which the client was tested","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE250,0.1.0,active,,HIVBDE250,Syphilis test result ValueSet,"Value set of result from syphilis test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE256,0.1.0,active,,HIVBDE256,Gonorrhoea test result ValueSet,"Value set of result from Gonorrhoea test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE261,0.1.0,active,,HIVBDE261,Type of specimen ValueSet,"Value set of type of specimen to be collected","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE269,0.1.0,active,,HIVBDE269,Syphilis test type ValueSet,"Value set of type of diagnostic test used for syphilis (treponema pallidum)","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE276,0.1.0,active,,HIVBDE276,Neisseria gonorrhoeae test type ValueSet,"Value set of type of diagnostic test used for Neisseria gonorrhoeae","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE284,0.1.0,active,,HIVBDE284,Chlamydia trachomatis test type ValueSet,"Value set of type of diagnostic test used for Chlamydia trachomatis","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE293,0.1.0,active,,HIVBDE293,Trichomonas vaginalis test type ValueSet,"Value set of type of diagnostic test used for Trichomonas vaginalis","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE301,0.1.0,active,,HIVBDE301,Herpes simplex virus (HSV) test type ValueSet,"Value set of type of diagnostic test used for herpes simplex virus (HSV)","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE306,0.1.0,active,,HIVBDE306,Mycoplasma genitalium test type ValueSet,"Value set of type of diagnostic test used for Mycoplasma genitalium","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE312,0.1.0,active,,HIVBDE312,STI test result ValueSet,"Value set of result from STI test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE317,0.1.0,active,,HIVBDE317,Confirmatory syphilis test type ValueSet,"Value set of type of test ued for confirmatory syphilis test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE325,0.1.0,active,,HIVBDE325,Confirmatory STI test result ValueSet,"Value set of result from confirmatory STI test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE33,0.1.0,active,,HIVBDE33,Partner HIV status (reported) ValueSet,"Value set of the HIV status of the client's partner.","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE37,0.1.0,active,,HIVBDE37,Partner is from a key population ValueSet,"Value set of client's partner is a member of a key population, that has an increased risk of HIV","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE44,0.1.0,active,,HIVBDE44,HIV self-test result ValueSet,"Value set of results from the reported HIV self-test","StructureDefinition/HIVBHTSvisit",
http://smart.who.int/hiv/ValueSet/HIV.B.DE5,0.1.0,active,,HIVBDE5,Referred through partner services ValueSet,"Value set of client reported coming to the facility after receiving a provider-assisted referral or patient referral from a contact or partner","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE50,0.1.0,active,,HIVBDE50,Key population member type ValueSet,"Value set of the type of key population that the client is included in","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE61,0.1.0,active,,HIVBDE61,HIV exposure type ValueSet,"Value set of ways in which the client was exposed to HIV","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE66,0.1.0,active,,HIVBDE66,HIV diagnosing facility ValueSet,"Value set of the facility where the client received an HIV-positive diagnosis","StructureDefinition/HIVBHTSvisit",
http://smart.who.int/hiv/ValueSet/HIV.B.DE68,0.1.0,active,,HIVBDE68,HIV serotype ValueSet,"Value set of the client's HIV serotype","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE74,0.1.0,active,,HIVBDE74,Type of contact elicited ValueSet,"Value set of client's relationship to the contact identified for voluntary partner services or family services","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE8,0.1.0,active,,HIVBDE8,Type of contact or partner for partner services ValueSet,"Value set of client's relationship to the person that referred the client for partner services or family services","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE81,0.1.0,active,,HIVBDE81,HIV test type ValueSet,"Value set of type of HIV test","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE88,0.1.0,active,,HIVBDE88,Assay number in testing strategy ValueSet,"Value set of the number of the assay (test kit) in the HIV testing strategy","StructureDefinition/HIVBHTSvisit",
http://smart.who.int/hiv/ValueSet/HIV.B.DE94,0.1.0,active,,HIVBDE94,Test result of HIV assay 1 ValueSet,"Value set of the result of the first HIV assay in the testing strategy","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.B.DE98,0.1.0,active,,HIVBDE98,Test result of HIV assay 2 ValueSet,"Value set of the result of the second HIV assay in the testing strategy","StructureDefinition/HIVBHTSvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE1,0.1.0,active,,HIVCDE1,Reason for PrEP visit ValueSet,"Value set of client's reason for the prevention visit","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE101,0.1.0,active,,HIVCDE101,Alternative third PEP drug ValueSet,"Value set of alternative third drug for PEP","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE107,0.1.0,active,,HIVCDE107,Sex factor for estimating creatinine clearance ValueSet,"Value set of value used for gender for calculating creatinine clearance if required. For transgender populations, the sex at birth is used in the Cockcroft-Gault equation if the person is not using hormone therapy; among transgender populations using hormone therapy for more than three months, the current gender can be used.","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE11,0.1.0,active,,HIVCDE11,PrEP dosing type ValueSet,"Value set of way in which pre-exposure prophylaxis (PrEP) is taken (daily or event-driven)","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE112,0.1.0,active,,HIVCDE112,Contraindications to PrEP usage ValueSet,"Value set of listing of contraindications to pre-exposure prophylaxis (PrEP)","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE122,0.1.0,active,,HIVCDE122,PrEP regimen prescribed ValueSet,"Value set of HIV pre-exposure prophylaxis (PrEP) regimen prescribed","StructureDefinition/HIVCPrEPvisit",
http://smart.who.int/hiv/ValueSet/HIV.C.DE125,0.1.0,active,,HIVCDE125,Type of follow-up appointment ValueSet,"Value set of type of follow-up appointment for testing services","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE131,0.1.0,active,,HIVCDE131,Prevention services offered and referrals ValueSet,"Value set of offer or refer to prevention services","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE138,0.1.0,active,,HIVCDE138,Condom type ValueSet,"Value set of type of condom provided to client","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE143,0.1.0,active,,HIVCDE143,HIV self-test distributed for use by ValueSet,"Value set of whom the client plans to give the HIV self-test kit (self, sexual partner, social contact, etc.)","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE149,0.1.0,active,,HIVCDE149,Sexual and reproductive health integrated services ValueSet,"Value set of offer or refer to sexual and reproductive health services","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE157,0.1.0,active,,HIVCDE157,Offer other clinical services ValueSet,"Value set of other clinical services offered or referrals given to the client","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE164,0.1.0,active,,HIVCDE164,Other support services ValueSet,"Value set of offer or refer for other support services","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE17,0.1.0,active,,HIVCDE17,Current PrEP regimen ValueSet,"Value set of HIV pre-exposure prophylaxis (PrEP) regimen","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE24,0.1.0,active,,HIVCDE24,Experience with PrEP ValueSet,"Value set of the client's experience in taking PrEP","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE31,0.1.0,active,,HIVCDE31,PEP history ValueSet,"Value set of the client's history in taking post-exposure prophylaxis (PEP) for HIV prevention","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE36,0.1.0,active,,HIVCDE36,Signs of substantial risk of HIV infection ValueSet,"Value set of signs the client is at a substantial risk of HIV infection","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE41,0.1.0,active,,HIVCDE41,Pregnancy intention in serodiscordant partnerships ValueSet,"Value set of client's intention or desire in the next year to either become pregnant or prevent a future pregnancy (in serodiscordant partnerships)","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE46,0.1.0,active,,HIVCDE46,Acute HIV infection symptoms ValueSet,"Value set of symptoms that could suggest an acute HIV infection","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE55,0.1.0,active,,HIVCDE55,Sex partner's HIV treatment status ValueSet,"Value set of treatment adherence of client's sex partner for partners that are HIV-positive","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE63,0.1.0,active,,HIVCDE63,Screenings and diagnostics for PrEP users ValueSet,"Value set of listing of tests for clients on or starting pre-exposure prophylaxis (PrEP) that may be recommended or should be considered","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE75,0.1.0,active,,HIVCDE75,Medications prescribed ValueSet,"Value set of medications the client was prescribed","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE80,0.1.0,active,,HIVCDE80,PrEP product prescribed ValueSet,"Value set of prEP product that the client was prescribed","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE91,0.1.0,active,,HIVCDE91,Preferred PEP backbone regimen ValueSet,"Value set of preferred backbone regimen for PEP","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE95,0.1.0,active,,HIVCDE95,Alternative PEP backbone regimen ValueSet,"Value set of alternative backbone regimen for PEP","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.C.DE99,0.1.0,active,,HIVCDE99,Preferred third PEP drug ValueSet,"Value set of preferred third drug for PEP","StructureDefinition/HIVCPrEPvisit","Internal"
http://smart.who.int/hiv/ValueSet/HIV.Config.DE12,0.1.0,active,,HIVConfigDE12,HIV burden of the setting ValueSet,"Value set of HIV burden of the setting (high or low) based on the national HIV prevalence or where the HIV prevalence and/or incidence in a geographical setting is higher than national prevalence and, therefore, needs priority in the HIV response","StructureDefinition/HIVConfiguration","Internal"
http://smart.who.int/hiv/ValueSet/HIV.Config.DE19,0.1.0,active,,HIVConfigDE19,Other priority populations ValueSet,"Value set of other populations of priority of HIV prevention and care in local context (provided during adaptation)","StructureDefinition/HIVConfiguration",
http://smart.who.int/hiv/ValueSet/HIV.D.DE1,0.1.0,active,,HIVDDE1,Reason for visit ValueSet,"Value set of whether visit was scheduled or unscheduled, clinical only, or for ARV drug pick-up","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE1002,0.1.0,active,,HIVDDE1002,TB treatment outcome ValueSet,"Value set of indicates patient's TB treatment outcome","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE1010,0.1.0,active,,HIVDDE1010,TB treatment regimen composition ValueSet,"Value set of tB drugs currently being taken by the client","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE1019,0.1.0,active,,HIVDDE1019,TB status at ART start ValueSet,"Value set of client's tuberculosis (TB) status when antiretroviral therapy (ART) is started","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE1028,0.1.0,active,,HIVDDE1028,TPT regimen type ValueSet,"Value set of type of TPT regimen the client is currently on","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE1034,0.1.0,active,,HIVDDE1034,TB preventive treatment (TPT) status ValueSet,"Value set of indicates the current status of TB preventive treatment (TPT)","StructureDefinition/HIVDHIVTB","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE128,0.1.0,active,,HIVDDE128,ART regimen composition ValueSet,"Value set of drug composition of client's current ART regimen","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE146,0.1.0,active,,HIVDDE146,ART regimen drug class ValueSet,"Value set of drug class of current ART regimen","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE152,0.1.0,active,,HIVDDE152,Prevention services offered and referrals ValueSet,"Value set of offer or refer for prevention services","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE156,0.1.0,active,,HIVDDE156,Sexual and reproductive health integrated services ValueSet,"Value set of offer or refer to sexual and reproductive health services","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE162,0.1.0,active,,HIVDDE162,HBsAg test result ValueSet,"Value set of hepatitis B virus test result (HBsAg)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE168,0.1.0,active,,HIVDDE168,HBV treatment regimen prescribed ValueSet,"Value set of hepatitis B virus treatment regimen prescribed","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE17,0.1.0,active,,HIVDDE17,Signs of serious illness ValueSet,"Value set of signs that may indicate the client has a serious illness and needs triage or an emergency referral","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE170,0.1.0,active,,HIVDDE170,HCV test result ValueSet,"Value set of hepatitis C virus test result (HCV antibody, HCV RNA or HCV core antigen)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE177,0.1.0,active,,HIVDDE177,HCV treatment regimen prescribed ValueSet,"Value set of hepatitis C virus treatment regimen prescribed","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE179,0.1.0,active,,HIVDDE179,HCV viral load test result ValueSet,"Value set of hepatitis C viral load test result (qualitative)","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE182,0.1.0,active,,HIVDDE182,HCV medicine type ValueSet,"Value set of type of medicine client is prescribed","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE186,0.1.0,active,,HIVDDE186,HIV clinical stage ValueSet,"Value set of wHO clinical stage of client based on signs and symptoms. WHO clinical staging is a way to categorize HIV disease severity based on new or recurrent clinical events. There are 4 WHO clinical stages that range from mild symptoms (WHO clinical stage 1) to severe symptoms (WHO clinical stage 4).","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE197,0.1.0,active,,HIVDDE197,Reason(s) for adherence problem ValueSet,"Value set of reason why client was not adherent","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE217,0.1.0,active,,HIVDDE217,Reason ART stopped ValueSet,"Value set of reason client intentionally stopped ART","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE225,0.1.0,active,,HIVDDE225,Treatment failure ValueSet,"Value set of aRT treatment failure","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE229,0.1.0,active,,HIVDDE229,General care activities recommended ValueSet,"Value set of general care activities to be performed during the care visit","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE247,0.1.0,active,,HIVDDE247,Preventing and treating coinfections ValueSet,"Value set of coinfection prevention and treatment activities performed during the care visit","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE259,0.1.0,active,,HIVDDE259,Risk factors, comorbidities and coinfections signs and symptoms ValueSet,"Value set of signs and symptoms of opportunistic infections or other comorbidities experienced by client","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE289,0.1.0,active,,HIVDDE289,WHO HIV clinical stage condition or symptom ValueSet,"Value set of new or recurrent clinical events used to categorize HIV disease severity based at baseline and follow up","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE358,0.1.0,active,,HIVDDE358,Clinical stage at start of ART ValueSet,"Value set of wHO clinical stage of client based on signs and symptoms at start of ART","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE370,0.1.0,active,,HIVDDE370,Reasons for delayed ART initiation ValueSet,"Value set of reason why ART was not initiated at diagnosis or within 7 days of diagnosis","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE383,0.1.0,active,,HIVDDE383,Time to start ART ValueSet,"Value set of time from HIV diagnosis to when client started ART","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE391,0.1.0,active,,HIVDDE391,Reason for HIV viral load test ValueSet,"Value set of whether the viral load is being tested for routine monitoring on a set schedule or for targeted monitoring for suspected treatment failure","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE399,0.1.0,active,,HIVDDE399,Monitoring examinations ValueSet,"Value set of name of examinations, test and results for any relevant investigations carried out for client","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE418,0.1.0,active,,HIVDDE418,Reason for ARV drug regimen substitution ValueSet,"Value set of reason why a substitution was made to the antiretroviral (ARV) drug regimen","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE43,0.1.0,active,,HIVDDE43,ART start type ValueSet,"Value set of whether the client is ART naive or is restarting ART","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE430,0.1.0,active,,HIVDDE430,Reason for regimen switch ValueSet,"Value set of reason why a switch to a second- or third-line regimen was made","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE444,0.1.0,active,,HIVDDE444,ART regimen prescribed ValueSet,"Value set of iNCLUDE VALUE SETS OF REGIMENS","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE446,0.1.0,active,,HIVDDE446,Coinfection status at ART start ValueSet,"Value set of clients status of coinfections at the time when ART was initiated","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE449,0.1.0,active,,HIVDDE449,Pregnant and breastfeeding status at ART start ValueSet,"Value set of aRT status of women to prevent mother-to-child transmission","StructureDefinition/HIVDCareTreatment","Internal"
http://smart.who.int/hiv/ValueSet/HIV.D.DE457,0.1.0,active,,HIVDDE457,Medications prescribed ValueSet,"Value set of name or regimen code of all other medications prescribed during the visit","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE461,0.1.0,active,,HIVDDE461,Medications dispensed ValueSet,"Value set of any other medications that were dispensed to client, including preventive treatment","StructureDefinition/HIVDCareTreatment",
http://smart.who.int/hiv/ValueSet/HIV.D.DE466,0.1.0,active,,HIVDDE466,Type of treatment-limiting toxicity ValueSet,"Value set of type of treatment-limiting toxicity experienced by client. Treatment-limiting toxicity is defined as a serious adverse drug reaction that results in drug discontinuation or substitution. In addition, any reaction that leads to treatment interruption or requires changing the drug or regimen because of an adverse drug reaction is also considered a serious adverse drug reaction.","StructureDefinition/HIVDCareTreatment","Internal"
